QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
ActiveFeatureLicenseMetric,有効な機能ライセンスメトリクス,5H2,ActiveFeatureLicenseMetric,
ActivePermSetLicenseMetric,有効な権限セットライセンスメトリクス,5H1,ActivePermSetLicenseMetric,
ActiveProfileMetric,有効なプロファイルメトリクス,5H0,ActiveProfileMetric,
ActualAmount__c,実績,a12,01IdL00000Bcl2n,
AnalyticsDashboardViewSpec,Analytics ダッシュボードカスタムビュー仕様,1OK,AnalyticsDashboardViewSpec,
Budget__c,予算,a11,01IdL00000Bcl1B,
BudgetAndActuals__c,予算と実績,a10,01IdL00000Bckxx,
BudgetCategory__c,予算カテゴリ,a0z,01IdL00000BckwL,
ContentWorkspaceDoc,ライブラリドキュメント,059,ContentWorkspaceDoc,
ConvDefDialogDailyMetric,会話定義ダイアログメトリクス (日次),593,ConvDefDialogDailyMetric,
ConvDefDialogHourlyMetric,会話定義ダイアログメトリクス (1 時間),0lq,ConvDefDialogHourlyMetric,
ConvDefSessionMetric,会話定義セッションメトリクス,0f5,ConvDefSessionMetric,
DataAssessmentFieldMetric,データ評価項目メトリクス,03Q,DataAssessmentFieldMetric,
DataAssessmentMetric,データ評価メトリクス,03P,DataAssessmentMetric,
DataAssessmentValueMetric,データ評価項目値メトリクス,03R,DataAssessmentValueMetric,
DesignDiagram__c,設計チャート,a0B,01IdL00000BLWTB,
Dev_Service__c,ユーザサポート,a01,01IdL00000BAt9l,
Dev_Ticket__c,開発チケット,a00,01IdL00000B9oaL,
EventRequirements__c,イベント定義,a0F,01IdL00000BMCnN,
FunctionRequirements__c,機能要件,a07,01IdL00000BL3EH,
Issue__c,課題・要望,a06,01IdL00000BL36D,
MktSgmtActvContactPtSrc,有効化連絡先ソース,0nW,MktSgmtActvContactPtSrc,
MlFeatureValueMetric,ML Feature Value Metrics,48i,MlFeatureValueMetric,
MLModelMetric,ML モデルメトリクス,874,MLModelMetric,
ObjectRequirement__c,オブジェクト定義,a0C,01IdL00000BLX97,
OperationFlow__c,運用フロー,a0G,01IdL00000BMMwP,
OrgMetric,組織メトリクス,3v1,OrgMetric,
PermissionRequirement__c,権限定義,a0E,01IdL00000BMCiX,
PlatformEventUsageMetric,Platform Event Usage Metric,8Kk,PlatformEventUsageMetric,
PracticeTest__c,PracticeTest,a16,01IdL00000CeU3h,
PushTopic,転送トピック,0IF,PushTopic,
Relation_DesignDiagram2Event__c,Relation_DesignDiagram2Event,a0P,01IdL00000BMQbp,
Relation_Dev2DesignDiagram__c,Relation_Dev2DesignDiagram,a0S,01IdL00000BMSFR,
Relation_Dev2ObjectReq__c,Relation_Dev2ObjectReq,a0T,01IdL00000BMSH3,
Relation_Dev2PermissionReq__c,Relation_Dev2PermissionReq,a0V,01IdL00000BMSLt,
Relation_Dev2ReportReq__c,Relation_Dev2ReportReq,a0U,01IdL00000BMSIf,
Relation_Dev2suite__c,Relation_Dev2suite,a0Z,01IdL00000BO0lJ,
Relation_Dev2Tag__c,Relation_Dev2Tag,a04,01IdL00000BApob,
Relation_Dev2Testcase__c,Relation_Dev2Testcase,a0R,01IdL00000BMSDp,
Relation_Issue2Plan__c,Relation_Issue2Plan,a09,01IdL00000BL91x,
Relation_Issue2Tag__c,Relation_Issue2Tag,a15,01IdL00000By0mn,
Relation_ObjectReq2Event__c,Relation_ObjectReq2Event,a0Q,01IdL00000BMQdR,
Relation_OperationFlow2Tag__c,Relation_OperationFlow2Tag,a0H,01IdL00000BMN4T,
Relation_OptFlow2Dev__c,Relation_OptFlow2Dev,a0b,01IdL00000Bc28v,
Relation_OptFlow2Req__c,Relation_OptFlow2Req,a0W,01IdL00000BNuj7,
Relation_Plan2Requirements__c,Relation_Plan2Requirements,a0J,01IdL00000BMPmD,
Relation_Plan2Tag__c,Relation_Plan2Tag,a14,01IdL00000By0lB,
Relation_Requirements2DesignDiagram__c,Relation_Requirements2DesignDiagram,a0L,01IdL00000BMPlV,
Relation_Requirements2Dev__c,Relation_Requirements2Dev,a0a,01IdL00000BbTzB,
Relation_Requirements2ObjectReq__c,Relation_Requirements2ObjectReq,a0M,01IdL00000BMQQX,
Relation_Requirements2PermissionReq__c,Relation_Requirements2PermissionReq,a0O,01IdL00000BMQTl,
Relation_Requirements2ReportReq__c,Relation_Requirements2ReportReq,a0N,01IdL00000BMQS9,
Relation_Requirements2Tag__c,Relation_Requirements2Tag,a13,01IdL00000By0jZ,
Relation_Requirements2Testcase__c,Relation_Requirements2Testcase,a0K,01IdL00000BMQ7B,
Relation_Service2Tag__c,Relation_Service2Tag,a05,01IdL00000BAzjp,
Relation_Support2Issue__c,Relation_Support2Issue,a0I,01IdL00000BMNCX,
Relation_testCase2suite__c,Relation_testCase2suite,a0Y,01IdL00000BNwHt,
ReportRequirement__c,レポート定義,a0D,01IdL00000BLXVh,
ScorecardMetric,スコアカードメトリクス,0Om,ScorecardMetric,
sf_devops__Async_Operation_Result__c,非同期操作の結果,a0c,01IdL00000Bc3mY,sf_devops
sf_devops__Back_Sync__c,後方同期,a0d,01IdL00000Bc3mZ,sf_devops
sf_devops__Branch__c,ブランチ,a0e,01IdL00000Bc3ma,sf_devops
sf_devops__Change_Bundle__c,変更バンドル,a0g,01IdL00000Bc3mc,sf_devops
sf_devops__Change_Bundle_Install__c,変更バンドルインストール,a0f,01IdL00000Bc3mb,sf_devops
sf_devops__Change_Submission__c,変更申請,a0h,01IdL00000Bc3md,sf_devops
sf_devops__Deploy_Component__c,リリースコンポーネント,a0i,01IdL00000Bc3me,sf_devops
sf_devops__Deployment_Result__c,リリース結果,a0j,01IdL00000Bc3mf,sf_devops
sf_devops__Environment__c,環境,a0k,01IdL00000Bc3mh,sf_devops
sf_devops__Hidden_Remote_Change__c,非表示のリモート変更,a0l,01IdL00000Bc3mi,sf_devops
sf_devops__Merge_Result__c,マージ結果,a0m,01IdL00000Bc3mj,sf_devops
sf_devops__Object_Activity__c,オブジェクト活動,a0n,01IdL00000Bc3mk,sf_devops
sf_devops__Pipeline__c,パイプライン,a0p,01IdL00000Bc3mm,sf_devops
sf_devops__Pipeline_Stage__c,パイプラインフェーズ,a0o,01IdL00000Bc3ml,sf_devops
sf_devops__Project__c,プロジェクト,a0q,01IdL00000Bc3mn,sf_devops
sf_devops__Remote_Change__c,リモート変更,a0r,01IdL00000Bc3mo,sf_devops
sf_devops__Repository__c,リポジトリ,a0s,01IdL00000Bc3mp,sf_devops
sf_devops__Service_Provider__mdt,サービスプロバイダー,m01,01IdL00000Bc3mq,sf_devops
sf_devops__Source_Member_Reference__c,ソースメンバー参照,a0t,01IdL00000Bc3ms,sf_devops
sf_devops__Submit_Component__c,申請コンポーネント,a0u,01IdL00000Bc3mt,sf_devops
sf_devops__Vcs__c,システム,a0w,01IdL00000Bc3mv,sf_devops
sf_devops__Vcs_Synch_State__c,VCS 同期状態,a0v,01IdL00000Bc3mu,sf_devops
sf_devops__Work_Item__c,作業項目,a0y,01IdL00000Bc3n2,sf_devops
sf_devops__Work_Item_Promote__c,作業項目昇格,a0x,01IdL00000Bc3n0,sf_devops
ShiftWorkTopic,シフト作業トピック,0xH,ShiftWorkTopic,
Tag__c,タグ,a03,01IdL00000BAzdN,
TechActionPlan__c,対応施策,a08,01IdL00000BL5sn,
Testcase__c,テストケース,a0A,01IdL00000BLRjd,
TestSuite__c,テストスイート,a0X,01IdL00000BNw9p,
Topic,トピック,0TO,Topic,